Athlete_ID,Athlete_Name,Country,Gender,Age,Sport,Previous_Olympics,Training_Hours_Per_Week,Altitude_Training_m,Body_Fat_Pct,VO2max,Reaction_Time_ms,Career_Injuries,World_Cup_Points_Preseason,Country_GDP_per_capita,Winter_Sport_Tradition_Index,Medal,Reaction_Time_Missing,WorldCup_Points_Missing,Experience_Index,VO2max_BodyFat_Efficiency,GDP_Tradition_Composite,Medal_Binary
MC26_1001,Ben Ogden,USA,M,26,Cross-Country,1,35.6,1687,8.9,91.5,NA,1,356,80000,0.82,Silver,TRUE,FALSE,35.6,10.280898876404494,6.56,Medal
MC26_1002,Loic Meillard,SUI,M,30,Alpine Skiing,3,22.9,2289,13.9,71.4,208,1,977,93000,0.93,Gold,FALSE,FALSE,68.69999999999999,5.136690647482014,8.649,Medal
MC26_1003,Francesca Lollobrigida,ITA,F,35,Speed Skating,1,29,394,10.1,82.6,189,3,416,38000,0.82,Gold,FALSE,FALSE,29,8.178217821782178,3.1159999999999997,Medal
MC26_1004,Maria Nilsson,FRA,F,43,Ski Jumping,4,26.2,1239,9.1,59.3,183,2,801,48000,0.87,None,FALSE,FALSE,104.8,6.516483516483516,4.176,None
MC26_1005,Nils Lewis,GER,M,20,Short Track,0,20.2,67,12.3,63.1,187,2,393,52000,0.88,None,FALSE,FALSE,0,5.130081300813008,4.576,None
MC26_1006,Daniel Gruber,NED,M,20,Alpine Skiing,1,20.9,2307,11.8,74.8,178,5,251,62000,0.85,None,FALSE,FALSE,20.9,6.338983050847457,5.27,None
MC26_1007,Shaun White,USA,M,40,Snowboard,2,18.1,1678,9.6,57.6,244,3,573,80000,0.82,None,FALSE,FALSE,36.2,6,6.56,None
MC26_1008,Rasmus Davis,AUS,M,37,Speed Skating,5,25.9,258,9.5,74.1,161,3,NA,65000,0.22,None,FALSE,TRUE,129.5,7.8,1.43,None
MC26_1009,Mia Thomas,CZE,F,41,Speed Skating,0,26.6,153,11.4,76.9,168,1,370,28000,0.64,None,FALSE,FALSE,0,6.745614035087719,1.792,None
MC26_1010,Nathan Fischer,FIN,M,43,Short Track,0,23.9,96,9,72.1,146,4,549,53000,0.9,None,FALSE,FALSE,0,8.011111111111111,4.77,None
